# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc systolic_array.sv --exe tb_systolic_array.cpp -I../rtl/"
S      1296  2270651  1710545184   606526356  1710545184   602526387 "../rtl/mac.sv"
S       726  2263861  1710534801   601484076  1710534801   593484005 "../rtl/pe.sv"
S      8652  2263865  1710723265   847142336  1710723265   847142336 "../rtl/systolic_array.sv"
S  14338472   583692  1710514661   768766686  1710514661   768766686 "/usr/local/bin/verilator_bin"
S      4942   802731  1710514661   816766374  1710514661   816766374 "/usr/local/share/verilator/include/verilated_std.sv"
T      6346  2359786  1710724283   274613654  1710724283   274613654 "obj_dir/Vsystolic_array.cpp"
T      4176  2359785  1710724283   274613654  1710724283   274613654 "obj_dir/Vsystolic_array.h"
T      1916  2359795  1710724283   278613643  1710724283   278613643 "obj_dir/Vsystolic_array.mk"
T       887  2359783  1710724283   274613654  1710724283   274613654 "obj_dir/Vsystolic_array__Syms.cpp"
T      1191  2359784  1710724283   274613654  1710724283   274613654 "obj_dir/Vsystolic_array__Syms.h"
T       323  2359799  1710724283   278613643  1710724283   278613643 "obj_dir/Vsystolic_array__TraceDecls__0__Slow.cpp"
T      8177  2359800  1710724283   278613643  1710724283   278613643 "obj_dir/Vsystolic_array__Trace__0.cpp"
T     88639  2359798  1710724283   278613643  1710724283   278613643 "obj_dir/Vsystolic_array__Trace__0__Slow.cpp"
T      5968  2359788  1710724283   274613654  1710724283   274613654 "obj_dir/Vsystolic_array___024root.h"
T      1307  2359792  1710724283   274613654  1710724283   274613654 "obj_dir/Vsystolic_array___024root__DepSet_h5dc85085__0.cpp"
T       966  2359790  1710724283   274613654  1710724283   274613654 "obj_dir/Vsystolic_array___024root__DepSet_h5dc85085__0__Slow.cpp"
T     34379  2359793  1710724283   274613654  1710724283   274613654 "obj_dir/Vsystolic_array___024root__DepSet_hf29b7121__0.cpp"
T     26304  2359791  1710724283   274613654  1710724283   274613654 "obj_dir/Vsystolic_array___024root__DepSet_hf29b7121__0__Slow.cpp"
T       763  2359789  1710724283   274613654  1710724283   274613654 "obj_dir/Vsystolic_array___024root__Slow.cpp"
T       739  2359787  1710724283   274613654  1710724283   274613654 "obj_dir/Vsystolic_array__pch.h"
T       869  2359796  1710724283   278613643  1710724283   278613643 "obj_dir/Vsystolic_array__ver.d"
T         0        0  1710724283   278613643  1710724283   278613643 "obj_dir/Vsystolic_array__verFiles.dat"
T      1832  2359794  1710724283   278613643  1710724283   278613643 "obj_dir/Vsystolic_array_classes.mk"
