# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc systolic_array.sv --exe tb_systolic_array.cpp -I../rtl/"
S      1130  2263990  1710522288   949085411  1710522288   945054069 "../rtl/mac.sv"
S       725  2271078  1710524373   329381475  1710524373   325381633 "../rtl/pe.sv"
S      2753  2263884  1710523598   717045876  1710523598   713045838 "../rtl/systolic_array.sv"
S  14338472   583692  1710514661   768766686  1710514661   768766686 "/usr/local/bin/verilator_bin"
S      4942   802731  1710514661   816766374  1710514661   816766374 "/usr/local/share/verilator/include/verilated_std.sv"
T      5760  2359786  1710524689   194276716  1710524689   194276716 "obj_dir/Vsystolic_array.cpp"
T      3712  2359785  1710524689   194276716  1710524689   194276716 "obj_dir/Vsystolic_array.h"
T      1916  2359795  1710524689   194276716  1710524689   194276716 "obj_dir/Vsystolic_array.mk"
T       888  2359783  1710524689   194276716  1710524689   194276716 "obj_dir/Vsystolic_array__Syms.cpp"
T      1191  2359784  1710524689   194276716  1710524689   194276716 "obj_dir/Vsystolic_array__Syms.h"
T       323  2359799  1710524689   194276716  1710524689   194276716 "obj_dir/Vsystolic_array__TraceDecls__0__Slow.cpp"
T      3064  2359800  1710524689   194276716  1710524689   194276716 "obj_dir/Vsystolic_array__Trace__0.cpp"
T     26405  2359798  1710524689   194276716  1710524689   194276716 "obj_dir/Vsystolic_array__Trace__0__Slow.cpp"
T      1979  2359788  1710524689   194276716  1710524689   194276716 "obj_dir/Vsystolic_array___024root.h"
T      2004  2359792  1710524689   194276716  1710524689   194276716 "obj_dir/Vsystolic_array___024root__DepSet_h5dc85085__0.cpp"
T       966  2359790  1710524689   194276716  1710524689   194276716 "obj_dir/Vsystolic_array___024root__DepSet_h5dc85085__0__Slow.cpp"
T     15306  2359793  1710524689   194276716  1710524689   194276716 "obj_dir/Vsystolic_array___024root__DepSet_hf29b7121__0.cpp"
T      9837  2359791  1710524689   194276716  1710524689   194276716 "obj_dir/Vsystolic_array___024root__DepSet_hf29b7121__0__Slow.cpp"
T       763  2359789  1710524689   194276716  1710524689   194276716 "obj_dir/Vsystolic_array___024root__Slow.cpp"
T       739  2359787  1710524689   194276716  1710524689   194276716 "obj_dir/Vsystolic_array__pch.h"
T       869  2359796  1710524689   194276716  1710524689   194276716 "obj_dir/Vsystolic_array__ver.d"
T         0        0  1710524689   194276716  1710524689   194276716 "obj_dir/Vsystolic_array__verFiles.dat"
T      1832  2359794  1710524689   194276716  1710524689   194276716 "obj_dir/Vsystolic_array_classes.mk"
